timestamp,image_path,class,proba,x1,y1,x2,y2,saved_image
1763272318.7974596,image.jpg,dump,0.86,53,1464,108,1489,1375,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.8266666666666667,876,1314,926,1349,1750,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.8633333333333333,942,1258,1000,1408,8700,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.8466666666666667,0,1235,101,1339,10504,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.8633333333333333,111,1206,141,1253,1410,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.89,909,1178,1000,1256,7098,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.81,893,1159,934,1200,1681,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.8233333333333334,109,1081,148,1125,1716,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.8666666666666667,0,1061,53,1137,4028,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.87,57,1032,141,1111,6636,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.8166666666666667,69,1024,116,1064,1880,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.8133333333333334,74,989,116,1026,1554,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.7366666666666667,905,986,1000,1122,12920,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8666666666666667,93,904,121,963,1652,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8666666666666667,889,842,917,892,1400,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8633333333333333,4,815,40,884,2484,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.8166666666666667,920,793,997,868,5775,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8466666666666667,172,717,223,758,2091,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8966666666666666,121,695,166,773,3510,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.81,0,683,75,803,9000,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8066666666666666,72,642,118,673,1426,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8233333333333334,108,580,139,614,1054,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8233333333333334,75,522,108,557,1155,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8233333333333334,749,344,789,379,1400,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.81,68,343,112,384,1804,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8566666666666667,40,332,63,375,989,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8333333333333334,826,281,878,319,1976,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8566666666666667,93,245,156,322,4851,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.83,833,102,867,149,1598,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8233333333333334,889,100,928,144,1716,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.5933333333333334,933,0,1000,145,9715,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.5766666666666667,175,0,850,1489,1005075,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,dump,0.8233333333333334,0,0,109,77,8393,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.81,469,1470,516,1489,893,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.87,79,1411,119,1462,2040,threat,detections\image_detected_20251116_105158.jpg
1763272318.7974596,image.jpg,oil,0.8133333333333334,541,1390,602,1436,2806,threat,detections\image_detected_20251116_105158.jpg
